timestamp,wheel,action,current,status,speed,pid_last_output,pid_last_delta,pid_set_point,pid_i,pid_d,pid_last_error
1550352203.3816807,b'bl',b'SK',1.0,32,0.0,0.0,0.04451274871826172,0.0,0.0,0.0,0.0
1550352203.3853886,b'br',b'SK',1.0,32,0.0,0.0,0.038580894470214844,0.0,0.0,0.0,0.0
1550352203.4052076,b'fl',b'SK',359.0,32,0.0,0.0,0.037285804748535156,0.0,0.0,0.0,0.0
1550352203.4176686,b'fr',b'SK',51.0,32,0.0,0.0,0.039322853088378906,50.0,0.0,0.0,0.0
1550352203.4216785,b'bl',b'SK',1.0,32,0.0,0.0,0.03914690017700195,0.0,0.0,0.0,0.0
1550352203.4239316,b'br',b'SK',1.0,32,0.0,0.0,0.03854179382324219,0.0,0.0,0.0,0.0
1550352203.4419825,b'fl',b'SK',359.0,32,0.0,0.0,0.03677678108215332,0.0,0.0,0.0,0.0
1550352203.4478245,b'fr',b'SK',51.0,32,0.0,0.0,0.030153751373291016,50.0,0.0,0.0,0.0
1550352203.4528463,b'bl',b'SK',1.0,32,0.0,0.0,0.032019615173339844,0.0,0.0,0.0,0.0
1550352203.4640532,b'br',b'SK',1.0,32,0.0,0.0,0.04012274742126465,0.0,0.0,0.0,0.0
1550352203.4812763,b'fl',b'SK',359.0,32,0.0,0.0,0.038910627365112305,0.0,0.0,0.0,0.0
1550352203.484414,b'fr',b'SK',51.0,32,0.0,0.0,0.036589860916137695,50.0,0.0,0.0,0.0
1550352203.491902,b'bl',b'SK',1.0,32,0.0,0.0,0.03853893280029297,0.0,0.0,0.0,0.0
1550352203.4945922,b'br',b'SK',1.0,32,0.0,0.0,0.03052687644958496,0.0,0.0,0.0,0.0
1550352203.522693,b'fl',b'SK',359.0,32,0.0,0.0,0.04138588905334473,0.0,0.0,0.0,0.0
1550352203.528514,b'fr',b'SK',51.0,32,0.0,0.0,0.04364585876464844,50.0,0.0,0.0,0.0
1550352203.53925,b'bl',b'SK',1.0,32,0.0,0.0,0.04786372184753418,0.0,0.0,0.0,0.0
1550352203.5449047,b'br',b'SK',1.0,32,0.0,0.0,0.050310611724853516,0.0,0.0,0.0,0.0
1550352203.5764866,b'fl',b'SK',359.0,32,0.0,0.0,0.05420851707458496,0.0,0.0,0.0,0.0
1550352203.5787747,b'fr',b'SK',51.0,32,0.0,0.0,0.05071759223937988,50.0,0.0,0.0,0.0
1550352203.5817096,b'bl',b'SK',1.0,32,0.0,0.0,0.04210257530212402,0.0,0.0,0.0,0.0
1550352203.5836387,b'br',b'SK',1.0,32,0.0,0.0,0.038606882095336914,0.0,0.0,0.0,0.0
1550352203.6059654,b'fl',b'SK',359.0,32,0.0,0.0,0.029474973678588867,0.0,0.0,0.0,0.0
1550352203.6126204,b'fr',b'SK',51.0,32,0.0,0.0,0.03376269340515137,50.0,0.0,0.0,0.0
1550352203.6232383,b'bl',b'SK',1.0,32,0.0,0.0,0.04176592826843262,0.0,0.0,0.0,0.0
1550352203.6265893,b'br',b'SK',1.0,32,0.0,0.0,0.042537689208984375,0.0,0.0,0.0,0.0
1550352203.6451962,b'fl',b'SK',359.0,32,0.0,0.0,0.03922772407531738,0.0,0.0,0.0,0.0
1550352203.6523023,b'fr',b'SK',51.0,32,0.0,0.0,0.039758920669555664,50.0,0.0,0.0,0.0
1550352203.6611621,b'bl',b'SK',1.0,32,0.0,0.0,0.03804183006286621,0.0,0.0,0.0,0.0
1550352203.665343,b'br',b'SK',1.0,32,0.0,0.0,0.039306640625,0.0,0.0,0.0,0.0
1550352203.6869729,b'fl',b'SK',359.0,32,0.0,0.0,0.04177665710449219,0.0,0.0,0.0,0.0
1550352203.6987789,b'fr',b'SK',51.0,32,0.0,0.0,0.04647064208984375,50.0,0.0,0.0,0.0
1550352203.702113,b'bl',b'SK',1.0,32,0.0,0.0,0.04095172882080078,0.0,0.0,0.0,0.0
1550352203.7069619,b'br',b'SK',1.0,32,0.0,0.0,0.041542768478393555,0.0,0.0,0.0,0.0
1550352203.7254298,b'fl',b'SK',359.0,32,0.0,0.0,0.038461923599243164,0.0,0.0,0.0,0.0
1550352203.7389777,b'fr',b'SK',51.0,32,0.0,0.0,0.04020977020263672,50.0,0.0,0.0,0.0
1550352203.7429307,b'bl',b'SK',1.0,32,0.0,0.0,0.04082179069519043,0.0,0.0,0.0,0.0
1550352203.7446005,b'br',b'SK',1.0,32,0.0,0.0,0.03771376609802246,0.0,0.0,0.0,0.0
1550352203.7538257,b'fl',b'SK',359.0,32,0.0,0.0,0.028392791748046875,0.0,0.0,0.0,0.0
1550352203.7566965,b'fr',b'SK',51.0,32,0.0,0.0,0.01771688461303711,50.0,0.0,0.0,0.0
1550352203.7618675,b'bl',b'SK',1.0,32,0.0,0.0,0.018936872482299805,0.0,0.0,0.0,0.0
1550352203.7688985,b'br',b'SK',1.0,32,0.0,0.0,0.024196863174438477,0.0,0.0,0.0,0.0
1550352203.7948184,b'fl',b'SK',359.0,32,0.0,0.0,0.040634870529174805,0.0,0.0,0.0,0.0
1550352203.8022792,b'fr',b'SK',51.0,32,0.0,0.0,0.045584678649902344,50.0,0.0,0.0,0.0
1550352203.8072562,b'bl',b'SK',1.0,32,0.0,0.0,0.04539155960083008,0.0,0.0,0.0,0.0
1550352203.8098733,b'br',b'SK',1.0,32,0.0,0.0,0.04107785224914551,0.0,0.0,0.0,0.0
1550352203.833467,b'fl',b'SK',359.0,32,0.0,0.0,0.03900766372680664,0.0,0.0,0.0,0.0
1550352203.8421931,b'fr',b'SK',51.0,32,0.0,0.0,0.03991580009460449,50.0,0.0,0.0,0.0
1550352203.8462741,b'bl',b'SK',1.0,32,0.0,0.0,0.03886294364929199,0.0,0.0,0.0,0.0
1550352203.854113,b'br',b'SK',1.0,32,0.0,0.0,0.043843746185302734,0.0,0.0,0.0,0.0
1550352203.8773499,b'fl',b'SK',359.0,32,0.0,0.0,0.04306173324584961,0.0,0.0,0.0,0.0
1550352203.8819778,b'fr',b'SK',51.0,32,0.0,0.0,0.039784908294677734,50.0,0.0,0.0,0.0
1550352203.887467,b'bl',b'SK',1.0,32,0.0,0.0,0.04134058952331543,0.0,0.0,0.0,0.0
1550352203.8991568,b'br',b'SK',1.0,32,0.0,0.0,0.04529571533203125,0.0,0.0,0.0,0.0
1550352203.9076507,b'fl',b'SK',359.0,32,0.0,0.0,0.030650854110717773,0.0,0.0,0.0,0.0
1550352203.9111807,b'fr',b'SK',51.0,32,0.0,0.0,0.029062747955322266,50.0,0.0,0.0,0.0
1550352203.9162836,b'bl',b'SK',1.0,32,0.0,0.0,0.028821945190429688,0.0,0.0,0.0,0.0
1550352203.9235415,b'br',b'SK',1.0,32,0.0,0.0,0.02451491355895996,0.0,0.0,0.0,0.0
1550352203.9389925,b'fl',b'SK',359.0,32,0.0,0.0,0.03181791305541992,0.0,0.0,0.0,0.0
1550352203.9491274,b'fr',b'SK',51.0,32,0.0,0.0,0.03688168525695801,50.0,0.0,0.0,0.0
1550352203.9523635,b'bl',b'SK',1.0,32,0.0,0.0,0.03607463836669922,0.0,0.0,0.0,0.0
1550352203.9566083,b'br',b'SK',1.0,32,0.0,0.0,0.033081769943237305,0.0,0.0,0.0,0.0
1550352203.9774163,b'fl',b'SK',359.0,32,0.0,0.0,0.03796076774597168,0.0,0.0,0.0,0.0
1550352203.9863822,b'fr',b'SK',51.0,32,0.0,0.0,0.03846096992492676,50.0,0.0,0.0,0.0
1550352203.9924762,b'bl',b'SK',1.0,32,0.0,0.0,0.04011988639831543,0.0,0.0,0.0,0.0
1550352203.9994652,b'br',b'SK',1.0,32,0.0,0.0,0.04284477233886719,0.0,0.0,0.0,0.0
1550352204.025336,b'fl',b'SK',359.0,32,0.0,0.0,0.04753470420837402,0.0,0.0,0.0,0.0
1550352204.033222,b'fr',b'SK',51.0,32,0.0,0.0,0.04683661460876465,50.0,0.0,0.0,0.0
1550352204.0375788,b'bl',b'SK',1.0,32,0.0,0.0,0.04461169242858887,0.0,0.0,0.0,0.0
1550352204.041597,b'br',b'SK',1.0,32,0.0,0.0,0.04214167594909668,0.0,0.0,0.0,0.0
1550352204.0642347,b'fl',b'SK',359.0,32,0.0,0.0,0.03974270820617676,0.0,0.0,0.0,0.0
1550352204.0661428,b'fr',b'SK',51.0,32,0.0,0.0,0.032782793045043945,50.0,0.0,0.0,0.0
1550352204.0702758,b'bl',b'SK',1.0,32,0.0,0.0,0.03318190574645996,0.0,0.0,0.0,0.0
1550352204.0721707,b'br',b'SK',1.0,32,0.0,0.0,0.030438899993896484,0.0,0.0,0.0,0.0
1550352204.0855346,b'fl',b'SK',359.0,32,0.0,0.0,0.02118992805480957,0.0,0.0,0.0,0.0
1550352204.0930345,b'fr',b'SK',51.0,32,0.0,0.0,0.027040958404541016,50.0,0.0,0.0,0.0
1550352204.0963006,b'bl',b'SK',1.0,32,0.0,0.0,0.025528907775878906,0.0,0.0,0.0,0.0
1550352204.1011066,b'br',b'SK',1.0,32,0.0,0.0,0.029069900512695312,0.0,0.0,0.0,0.0
1550352204.1294174,b'fl',b'SK',359.0,32,0.0,0.0,0.04399371147155762,0.0,0.0,0.0,0.0
1550352204.1344464,b'fr',b'SK',51.0,32,0.0,0.0,0.04030275344848633,50.0,0.0,0.0,0.0
1550352204.1370153,b'bl',b'SK',1.0,32,0.0,0.0,0.041211605072021484,0.0,0.0,0.0,0.0
1550352204.1406424,b'br',b'SK',1.0,32,0.0,0.0,0.03953862190246582,0.0,0.0,0.0,0.0
1550352204.1622963,b'fl',b'SK',359.0,32,0.0,0.0,0.032532691955566406,0.0,0.0,0.0,0.0
1550352204.1703002,b'fr',b'SK',51.0,32,0.0,0.0,0.03694963455200195,50.0,0.0,0.0,0.0
1550352204.173988,b'bl',b'SK',1.0,32,0.0,0.0,0.0364687442779541,0.0,0.0,0.0,0.0
1550352204.178401,b'br',b'SK',1.0,32,0.0,0.0,0.03775477409362793,0.0,0.0,0.0,0.0
1550352204.200783,b'fl',b'SK',359.0,32,0.0,0.0,0.038684844970703125,0.0,0.0,0.0,0.0
1550352204.207331,b'fr',b'SK',51.0,32,0.0,0.0,0.03702497482299805,50.0,0.0,0.0,0.0
1550352204.2137818,b'bl',b'SK',1.0,32,0.0,0.0,0.0402989387512207,0.0,0.0,0.0,0.0
1550352204.2196949,b'br',b'SK',1.0,32,0.0,0.0,0.04077291488647461,0.0,0.0,0.0,0.0
1550352204.2390828,b'fl',b'SK',359.0,32,0.0,0.0,0.03803277015686035,0.0,0.0,0.0,0.0
1550352204.2429838,b'fr',b'SK',51.0,32,0.0,0.0,0.03518176078796387,50.0,0.0,0.0,0.0
1550352204.2484138,b'bl',b'SK',1.0,32,0.0,0.0,0.0346217155456543,0.0,0.0,0.0,0.0
1550352204.2528818,b'br',b'SK',1.0,32,0.0,0.0,0.03258180618286133,0.0,0.0,0.0,0.0
1550352204.2695177,b'fl',b'SK',359.0,32,0.0,0.0,0.030843734741210938,0.0,0.0,0.0,0.0
1550352204.2765424,b'fr',b'SK',51.0,32,0.0,0.0,0.0329587459564209,50.0,0.0,0.0,0.0
1550352204.2789145,b'bl',b'SK',1.0,32,0.0,0.0,0.030504703521728516,0.0,0.0,0.0,0.0
1550352204.2877145,b'br',b'SK',1.0,32,0.0,0.0,0.035846710205078125,0.0,0.0,0.0,0.0
1550352204.3036954,b'fl',b'SK',359.0,32,0.0,0.0,0.03418588638305664,0.0,0.0,0.0,0.0
1550352204.3129444,b'fr',b'SK',51.0,32,0.0,0.0,0.03747987747192383,50.0,0.0,0.0,0.0
1550352204.3240821,b'bl',b'SK',1.0,32,0.0,0.0,0.04517388343811035,0.0,0.0,0.0,0.0
1550352204.3273432,b'br',b'SK',1.0,32,0.0,0.0,0.039743661880493164,0.0,0.0,0.0,0.0
1550352204.351006,b'fl',b'SK',359.0,32,0.0,0.0,0.04691672325134277,0.0,0.0,0.0,0.0
1550352204.361042,b'fr',b'SK',51.0,32,0.0,0.0,0.04810357093811035,50.0,0.0,0.0,0.0
1550352204.365517,b'bl',b'SK',1.0,32,0.0,0.0,0.04143476486206055,0.0,0.0,0.0,0.0
1550352204.374783,b'br',b'SK',1.0,32,0.0,0.0,0.04743671417236328,0.0,0.0,0.0,0.0
1550352204.3995967,b'fl',b'SK',359.0,32,0.0,0.0,0.04858684539794922,0.0,0.0,0.0,0.0
1550352204.4024048,b'fr',b'SK',51.0,32,0.0,0.0,0.04134678840637207,50.0,0.0,0.0,0.0
1550352204.4044428,b'bl',b'SK',1.0,32,0.0,0.0,0.03892779350280762,0.0,0.0,0.0,0.0
1550352204.4082537,b'br',b'SK',1.0,32,0.0,0.0,0.03339099884033203,0.0,0.0,0.0,0.0
1550352204.4269707,b'fl',b'SK',359.0,32,0.0,0.0,0.027638673782348633,0.0,0.0,0.0,0.0
1550352204.4343116,b'fr',b'SK',51.0,32,0.0,0.0,0.03191089630126953,50.0,0.0,0.0,0.0
1550352204.4446445,b'bl',b'SK',1.0,32,0.0,0.0,0.04020977020263672,0.0,0.0,0.0,0.0
1550352204.4504106,b'br',b'SK',1.0,32,0.0,0.0,0.042241573333740234,0.0,0.0,0.0,0.0
1550352204.4693844,b'fl',b'SK',359.0,32,0.0,0.0,0.04253888130187988,0.0,0.0,0.0,0.0
1550352204.4800854,b'fr',b'SK',51.0,32,0.0,0.0,0.045781612396240234,50.0,0.0,0.0,0.0
1550352204.4852324,b'bl',b'SK',1.0,32,0.0,0.0,0.04015374183654785,0.0,0.0,0.0,0.0
1550352204.4879613,b'br',b'SK',1.0,32,0.0,0.0,0.03754281997680664,0.0,0.0,0.0,0.0
1550352204.5097172,b'fl',b'SK',359.0,32,0.0,0.0,0.04034066200256348,0.0,0.0,0.0,0.0
1550352204.5192132,b'fr',b'SK',51.0,32,0.0,0.0,0.037999868392944336,50.0,0.0,0.0,0.0
1550352204.523206,b'bl',b'SK',1.0,32,0.0,0.0,0.03839874267578125,0.0,0.0,0.0,0.0
1550352204.530345,b'br',b'SK',1.0,32,0.0,0.0,0.04238176345825195,0.0,0.0,0.0,0.0
1550352204.5455348,b'fl',b'SK',359.0,32,0.0,0.0,0.03503990173339844,0.0,0.0,0.0,0.0
1550352204.5558949,b'fr',b'SK',51.0,32,0.0,0.0,0.037805795669555664,50.0,0.0,0.0,0.0
1550352204.558507,b'bl',b'SK',1.0,32,0.0,0.0,0.03485679626464844,0.0,0.0,0.0,0.0
1550352204.562389,b'br',b'SK',1.0,32,0.0,0.0,0.03162884712219238,0.0,0.0,0.0,0.0
1550352204.5744178,b'fl',b'SK',359.0,32,0.0,0.0,0.0296628475189209,0.0,0.0,0.0,0.0
1550352204.5824318,b'fr',b'SK',51.0,32,0.0,0.0,0.025681734085083008,50.0,0.0,0.0,0.0
1550352204.5861356,b'bl',b'SK',1.0,32,0.0,0.0,0.02806687355041504,0.0,0.0,0.0,0.0
1550352204.5896056,b'br',b'SK',1.0,32,0.0,0.0,0.02714395523071289,0.0,0.0,0.0,0.0
1550352204.6119347,b'fl',b'SK',359.0,32,0.0,0.0,0.03751373291015625,0.0,0.0,0.0,0.0
1550352204.6201634,b'fr',b'SK',51.0,32,0.0,0.0,0.03858184814453125,50.0,0.0,0.0,0.0
1550352204.6274185,b'bl',b'SK',1.0,32,0.0,0.0,0.04093360900878906,0.0,0.0,0.0,0.0
1550352204.6321864,b'br',b'SK',1.0,32,0.0,0.0,0.0430755615234375,0.0,0.0,0.0,0.0
1550352204.6564114,b'fl',b'SK',359.0,32,0.0,0.0,0.04438161849975586,0.0,0.0,0.0,0.0
1550352204.6618574,b'fr',b'SK',51.0,32,0.0,0.0,0.04158973693847656,50.0,0.0,0.0,0.0
1550352204.6665533,b'bl',b'SK',1.0,32,0.0,0.0,0.039488792419433594,0.0,0.0,0.0,0.0
1550352204.6785252,b'br',b'SK',1.0,32,0.0,0.0,0.046341896057128906,0.0,0.0,0.0,0.0
1550352204.696077,b'fl',b'SK',359.0,32,0.0,0.0,0.03975987434387207,0.0,0.0,0.0,0.0
1550352204.701832,b'fr',b'SK',51.0,32,0.0,0.0,0.040088653564453125,50.0,0.0,0.0,0.0
1550352204.7153409,b'bl',b'SK',1.0,32,0.0,0.0,0.048787832260131836,0.0,0.0,0.0,0.0
1550352204.7190049,b'br',b'SK',1.0,32,0.0,0.0,0.04047870635986328,0.0,0.0,0.0,0.0
1550352204.7311068,b'fl',b'SK',359.0,32,0.0,0.0,0.03502678871154785,0.0,0.0,0.0,0.0
1550352204.7359958,b'fr',b'SK',51.0,32,0.0,0.0,0.03306293487548828,50.0,0.0,0.0,0.0
1550352204.7426898,b'bl',b'SK',1.0,32,0.0,0.0,0.027354717254638672,0.0,0.0,0.0,0.0
1550352204.7477238,b'br',b'SK',1.0,32,0.0,0.0,0.028218746185302734,0.0,0.0,0.0,0.0
1550352204.7719126,b'fl',b'SK',359.0,32,0.0,0.0,0.04068779945373535,0.0,0.0,0.0,0.0
1550352204.7787845,b'fr',b'SK',51.0,32,0.0,0.0,0.043744802474975586,50.0,0.0,0.0,0.0
1550352204.7832925,b'bl',b'SK',1.0,32,0.0,0.0,0.04059576988220215,0.0,0.0,0.0,0.0
1550352204.7866635,b'br',b'SK',1.0,32,0.0,0.0,0.03862190246582031,0.0,0.0,0.0,0.0
1550352204.8074105,b'fl',b'SK',359.0,32,0.0,0.0,0.03545379638671875,0.0,0.0,0.0,0.0
1550352204.8107884,b'fr',b'SK',51.0,32,0.0,0.0,0.032141685485839844,50.0,0.0,0.0,0.0
1550352204.8194284,b'bl',b'SK',1.0,32,0.0,0.0,0.0360567569732666,0.0,0.0,0.0,0.0
1550352204.8243892,b'br',b'SK',1.0,32,0.0,0.0,0.03853964805603027,0.0,0.0,0.0,0.0
1550352204.850568,b'fl',b'SK',359.0,32,0.0,0.0,0.04332470893859863,0.0,0.0,0.0,0.0
1550352204.8599832,b'fr',b'SK',51.0,32,0.0,0.0,0.049208879470825195,50.0,0.0,0.0,0.0
1550352204.862723,b'bl',b'SK',1.0,32,0.0,0.0,0.04337596893310547,0.0,0.0,0.0,0.0
1550352204.868303,b'br',b'SK',1.0,32,0.0,0.0,0.043503761291503906,0.0,0.0,0.0,0.0
1550352204.886944,b'fl',b'SK',359.0,32,0.0,0.0,0.03622770309448242,0.0,0.0,0.0,0.0
1550352204.891093,b'fr',b'SK',51.0,32,0.0,0.0,0.030953645706176758,50.0,0.0,0.0,0.0
1550352204.8928258,b'bl',b'SK',1.0,32,0.0,0.0,0.030104637145996094,0.0,0.0,0.0,0.0
1550352204.8959908,b'br',b'SK',1.0,32,0.0,0.0,0.027234792709350586,0.0,0.0,0.0,0.0
1550352204.9132278,b'fl',b'SK',359.0,32,0.0,0.0,0.02643299102783203,0.0,0.0,0.0,0.0
1550352204.9174438,b'fr',b'SK',51.0,32,0.0,0.0,0.025995969772338867,50.0,0.0,0.0,0.0
1550352204.9238777,b'bl',b'SK',1.0,32,0.0,0.0,0.03104400634765625,0.0,0.0,0.0,0.0
1550352204.9273577,b'br',b'SK',1.0,32,0.0,0.0,0.03210186958312988,0.0,0.0,0.0,0.0
1550352204.9509866,b'fl',b'SK',359.0,32,0.0,0.0,0.03775668144226074,0.0,0.0,0.0,0.0
1550352204.9570835,b'fr',b'SK',51.0,32,0.0,0.0,0.04013776779174805,50.0,0.0,0.0,0.0
1550352204.9620895,b'bl',b'SK',1.0,32,0.0,0.0,0.03822159767150879,0.0,0.0,0.0,0.0
1550352204.9730763,b'br',b'SK',1.0,32,0.0,0.0,0.0458376407623291,0.0,0.0,0.0,0.0
1550352204.9941523,b'fl',b'SK',359.0,32,0.0,0.0,0.0426638126373291,0.0,0.0,0.0,0.0
1550352205.0051281,b'fr',b'SK',51.0,32,0.0,0.0,0.0480496883392334,50.0,0.0,0.0,0.0
1550352205.0092552,b'bl',b'SK',1.0,32,0.0,0.0,0.047168731689453125,0.0,0.0,0.0,0.0
1550352205.0133803,b'br',b'SK',1.0,32,0.0,0.0,0.03946685791015625,0.0,0.0,0.0,0.0
1550352205.029894,b'fl',b'SK',359.0,32,0.0,0.0,0.036087751388549805,0.0,0.0,0.0,0.0
1550352205.037018,b'fr',b'SK',51.0,32,0.0,0.0,0.03140878677368164,50.0,0.0,0.0,0.0
1550352205.039763,b'bl',b'SK',1.0,32,0.0,0.0,0.030498981475830078,0.0,0.0,0.0,0.0
1550352205.050954,b'br',b'SK',1.0,32,0.0,0.0,0.038417816162109375,0.0,0.0,0.0,0.0
1550352205.058564,b'fl',b'SK',359.0,32,0.0,0.0,0.02881479263305664,0.0,0.0,0.0,0.0
1550352205.06265,b'fr',b'SK',51.0,32,0.0,0.0,0.026115894317626953,50.0,0.0,0.0,0.0
1550352205.0670638,b'bl',b'SK',1.0,32,0.0,0.0,0.027303695678710938,0.0,0.0,0.0,0.0
1550352205.07033,b'br',b'SK',1.0,32,0.0,0.0,0.01937699317932129,0.0,0.0,0.0,0.0
1550352205.0905817,b'fl',b'SK',359.0,32,0.0,0.0,0.03202390670776367,0.0,0.0,0.0,0.0
1550352205.0946338,b'fr',b'SK',51.0,32,0.0,0.0,0.03158283233642578,50.0,0.0,0.0,0.0
1550352205.0993977,b'bl',b'SK',1.0,32,0.0,0.0,0.03233075141906738,0.0,0.0,0.0,0.0
1550352205.1070638,b'br',b'SK',1.0,32,0.0,0.0,0.03592967987060547,0.0,0.0,0.0,0.0
1550352205.1309395,b'fl',b'SK',359.0,32,0.0,0.0,0.04035758972167969,0.0,0.0,0.0,0.0
1550352205.1353335,b'fr',b'SK',51.0,32,0.0,0.0,0.040979623794555664,50.0,0.0,0.0,0.0
1550352205.1425295,b'bl',b'SK',1.0,32,0.0,0.0,0.04273390769958496,0.0,0.0,0.0,0.0
1550352205.1468093,b'br',b'SK',1.0,32,0.0,0.0,0.040555715560913086,0.0,0.0,0.0,0.0
1550352205.1709282,b'fl',b'SK',359.0,32,0.0,0.0,0.03998374938964844,0.0,0.0,0.0,0.0
1550352205.1793792,b'fr',b'SK',51.0,32,0.0,0.0,0.04415774345397949,50.0,0.0,0.0,0.0
1550352205.1849802,b'bl',b'SK',1.0,32,0.0,0.0,0.04284977912902832,0.0,0.0,0.0,0.0
1550352205.189361,b'br',b'SK',1.0,32,0.0,0.0,0.04254770278930664,0.0,0.0,0.0,0.0
1550352205.2114751,b'fl',b'SK',359.0,32,0.0,0.0,0.04055190086364746,0.0,0.0,0.0,0.0
1550352205.213665,b'fr',b'SK',51.0,32,0.0,0.0,0.03414797782897949,50.0,0.0,0.0,0.0
1550352205.2160401,b'bl',b'SK',1.0,32,0.0,0.0,0.030235767364501953,0.0,0.0,0.0,0.0
1550352205.220907,b'br',b'SK',1.0,32,0.0,0.0,0.031407833099365234,0.0,0.0,0.0,0.0
1550352205.2389388,b'fl',b'SK',359.0,32,0.0,0.0,0.027367830276489258,0.0,0.0,0.0,0.0
1550352205.244511,b'fr',b'SK',51.0,32,0.0,0.0,0.03099370002746582,50.0,0.0,0.0,0.0
1550352205.248489,b'bl',b'SK',1.0,32,0.0,0.0,0.03276777267456055,0.0,0.0,0.0,0.0
1550352205.2566838,b'br',b'SK',1.0,32,0.0,0.0,0.03591489791870117,0.0,0.0,0.0,0.0
1550352205.2751436,b'fl',b'SK',359.0,32,0.0,0.0,0.035779714584350586,0.0,0.0,0.0,0.0
1550352205.2796326,b'fr',b'SK',51.0,32,0.0,0.0,0.03511977195739746,50.0,0.0,0.0,0.0
1550352205.2852216,b'bl',b'SK',1.0,32,0.0,0.0,0.037236690521240234,0.0,0.0,0.0,0.0
1550352205.2878625,b'br',b'SK',1.0,32,0.0,0.0,0.031175851821899414,0.0,0.0,0.0,0.0
1550352205.3116455,b'fl',b'SK',359.0,32,0.0,0.0,0.03650188446044922,0.0,0.0,0.0,0.0
1550352205.3200445,b'fr',b'SK',51.0,32,0.0,0.0,0.04023289680480957,50.0,0.0,0.0,0.0
1550352205.3316064,b'bl',b'SK',1.0,32,0.0,0.0,0.046234846115112305,0.0,0.0,0.0,0.0
1550352205.3353884,b'br',b'SK',1.0,32,0.0,0.0,0.04705357551574707,0.0,0.0,0.0,0.0
1550352205.3552432,b'fl',b'SK',359.0,32,0.0,0.0,0.04402565956115723,0.0,0.0,0.0,0.0
1550352205.3671541,b'fr',b'SK',51.0,32,0.0,0.0,0.04723954200744629,50.0,0.0,0.0,0.0
1550352205.371499,b'bl',b'SK',1.0,32,0.0,0.0,0.04004168510437012,0.0,0.0,0.0,0.0
1550352205.3733082,b'br',b'SK',1.0,32,0.0,0.0,0.038394927978515625,0.0,0.0,0.0,0.0
1550352205.3865821,b'fl',b'SK',359.0,32,0.0,0.0,0.03090381622314453,0.0,0.0,0.0,0.0
1550352205.395164,b'fr',b'SK',51.0,32,0.0,0.0,0.028062820434570312,50.0,0.0,0.0,0.0
1550352205.398897,b'bl',b'SK',1.0,32,0.0,0.0,0.026956796646118164,0.0,0.0,0.0,0.0
1550352205.4025838,b'br',b'SK',1.0,32,0.0,0.0,0.02927684783935547,0.0,0.0,0.0,0.0
1550352205.427142,b'fl',b'SK',359.0,32,0.0,0.0,0.0410919189453125,0.0,0.0,0.0,0.0
1550352205.4371867,b'fr',b'SK',51.0,32,0.0,0.0,0.042012929916381836,50.0,0.0,0.0,0.0
1550352205.4403877,b'bl',b'SK',1.0,32,0.0,0.0,0.04191279411315918,0.0,0.0,0.0,0.0
1550352205.4443698,b'br',b'SK',1.0,32,0.0,0.0,0.04178977012634277,0.0,0.0,0.0,0.0
1550352205.4664805,b'fl',b'SK',359.0,32,0.0,0.0,0.03934073448181152,0.0,0.0,0.0,0.0
1550352205.4733195,b'fr',b'SK',51.0,32,0.0,0.0,0.036133766174316406,50.0,0.0,0.0,0.0
1550352205.4773984,b'bl',b'SK',1.0,32,0.0,0.0,0.03703880310058594,0.0,0.0,0.0,0.0
1550352205.4803815,b'br',b'SK',1.0,32,0.0,0.0,0.03600263595581055,0.0,0.0,0.0,0.0
1550352205.5090883,b'fl',b'SK',359.0,32,0.0,0.0,0.042607784271240234,0.0,0.0,0.0,0.0
1550352205.5141313,b'fr',b'SK',51.0,32,0.0,0.0,0.040683746337890625,50.0,0.0,0.0,0.0
1550352205.5167263,b'bl',b'SK',1.0,32,0.0,0.0,0.0393218994140625,0.0,0.0,0.0,0.0
1550352205.5247543,b'br',b'SK',1.0,32,0.0,0.0,0.04321789741516113,0.0,0.0,0.0,0.0
1550352205.541402,b'fl',b'SK',359.0,32,0.0,0.0,0.031804800033569336,0.0,0.0,0.0,0.0
1550352205.5446281,b'fr',b'SK',51.0,32,0.0,0.0,0.03063488006591797,50.0,0.0,0.0,0.0
1550352205.547369,b'bl',b'SK',1.0,32,0.0,0.0,0.030124664306640625,0.0,0.0,0.0,0.0
1550352205.550374,b'br',b'SK',1.0,32,0.0,0.0,0.026782751083374023,0.0,0.0,0.0,0.0
1550352205.569786,b'fl',b'SK',359.0,32,0.0,0.0,0.028743743896484375,0.0,0.0,0.0,0.0
1550352205.574498,b'fr',b'SK',51.0,32,0.0,0.0,0.029864788055419922,50.0,0.0,0.0,0.0
1550352205.578981,b'bl',b'SK',1.0,32,0.0,0.0,0.03097987174987793,0.0,0.0,0.0,0.0
1550352205.583392,b'br',b'SK',1.0,32,0.0,0.0,0.03218388557434082,0.0,0.0,0.0,0.0
1550352205.6052577,b'fl',b'SK',359.0,32,0.0,0.0,0.035527706146240234,0.0,0.0,0.0,0.0
1550352205.6117308,b'fr',b'SK',51.0,32,0.0,0.0,0.03723478317260742,50.0,0.0,0.0,0.0
1550352205.6168246,b'bl',b'SK',1.0,32,0.0,0.0,0.03885483741760254,0.0,0.0,0.0,0.0
1550352205.6276007,b'br',b'SK',1.0,32,0.0,0.0,0.0450437068939209,0.0,0.0,0.0,0.0
